degree,frequency
2874,1
626,1
1460,1
943,1
1022,1
1293,1
668,1
155,40
198,23
1177,2
108,115
330,10
3150,1
462,5
932,2
1061,1
1112,1
912,1
685,1
521,2
130,67
399,4
959,1
768,2
636,2
1245,3
1066,2
278,13
868,1
780,1
455,3
1015,1
223,20
608,2
394,6
986,1
306,9
135,61
563,2
1775,1
2633,1
299,10
4703,1
226,6
3,171269
1726,1
1364,1
1250,1
2303,2
267,6
505,4
438,5
431,6
241,20
80,198
653,2
167,36
35,1560
1562,1
473,3
1076,1
1626,2
7260,1
2054,1
722,2
1034,2
2239,1
490,4
675,1
426,5
1166,1
1208,1
589,3
162,43
531,2
795,4
680,2
663,1
548,4
927,2
2037,1
374,13
255,11
2878,1
2234,1
1134,3
648,1
209,22
487,1
112,101
1081,1
749,3
617,2
516,2
342,12
123,84
1472,1
1018,1
2256,1
355,8
553,1
968,2
458,4
1181,1
823,1
194,21
145,52
48,756
525,1
557,3
1003,2
580,4
690,3
63,359
640,3
295,10
18,7755
1070,1
705,1
282,9
1611,1
1225,1
150,55
2060,1
1743,1
707,4
414,5
971,1
95,146
3904,1
327,4
3754,1
1941,1
3462,1
739,1
4517,1
1753,1
3786,2
1267,1
409,4
1230,1
263,14
310,18
2831,1
993,1
50,588
1053,2
1499,1
67,322
199,20
1790,1
1716,1
2165,1
1813,1
1300,1
177,29
791,2
182,36
331,14
1188,1
1186,1
441,2
16,10163
585,2
370,8
502,4
840,1
7667,1
1262,1
463,3
127,66
1830,1
338,3
3828,1
1085,2
470,1
576,2
2486,1
359,6
1130,1
1336,1
643,2
544,3
907,1
31,2148
744,2
3107,1
336,7
703,1
656,1
1023,1
613,3
154,42
1284,1
600,2
1506,1
1749,1
11,22433
1427,1
727,1
72,254
175,35
1140,1
386,3
1008,2
2728,1
314,15
446,4
571,1
595,1
612,4
143,45
43,948
845,1
250,15
465,1
231,17
627,2
1918,1
450,2
1084,1
99,116
363,9
556,2
931,1
539,1
87,174
482,3
203,19
1817,1
1321,1
688,1
581,1
495,5
759,2
891,1
218,24
1126,1
1448,1
104,107
1189,1
4006,1
1010,1
1575,1
368,6
844,3
2792,1
1590,2
3729,1
588,1
699,2
961,1
517,2
2167,1
319,7
896,3
40,1091
18724,1
6030,1
304,6
1062,1
26,3230
1481,1
946,1
258,5
158,48
652,3
351,5
390,4
186,36
55,488
114,91
632,3
2971,1
401,10
171,26
139,52
731,2
418,1
786,2
23,4450
2009,1
8,43476
75,238
568,3
290,5
119,64
58,443
378,7
235,17
246,13
433,3
510,6
207,24
1440,1
929,1
478,3
2680,1
272,15
383,6
2095,1
832,2
684,1
346,8
2294,1
549,4
536,5
82,204
1045,1
214,18
1161,1
287,10
1133,1
151,56
300,12
1348,1
999,1
620,2
752,2
1774,1
6326,1
447,6
315,4
432,5
833,1
410,7
36,1406
1097,1
168,45
835,1
262,16
146,37
3601,1
30,2337
1546,1
1395,1
51,594
405,3
854,1
190,18
183,42
19,6637
422,8
1248,1
790,1
867,1
273,13
4357,1
865,1
373,4
603,1
735,1
564,2
305,9
210,18
326,4
107,109
239,15
242,17
4,138224
294,13
126,70
918,3
136,64
1363,1
1314,1
341,5
506,2
268,14
358,2
79,195
807,2
195,31
437,2
1335,1
897,1
767,3
1033,1
400,5
1197,1
635,1
532,3
1065,1
696,4
720,4
1346,1
94,143
2783,1
796,1
283,9
886,2
928,3
415,4
395,5
624,2
839,2
740,1
1236,1
1352,1
2731,1
464,2
332,12
1129,2
1268,1
1152,1
427,5
1537,1
1378,1
644,3
459,5
723,2
3020,1
822,3
131,59
47,758
15,11885
163,50
200,28
1713,1
68,312
62,351
1004,1
178,28
277,9
1902,1
1885,1
442,5
871,1
501,1
2372,1
369,5
607,2
90,165
111,92
254,17
227,23
322,8
486,7
803,1
3461,1
337,3
122,101
469,1
354,11
83,187
923,1
309,14
659,1
543,5
2059,1
215,23
1037,1
775,2
560,4
639,2
1769,1
1917,1
755,1
676,2
491,4
1088,1
1204,1
222,25
592,1
496,2
454,5
1069,1
364,7
708,1
232,15
2980,1
4552,1
100,111
1014,2
972,1
