numberOfVisits,numberOfVertices
512,2
439,2
3303,1
678,2
2473,1
270,17
529,2
546,1
793,1
2646,1
85,190
1306,1
201,27
761,2
5968,1
810,1
381,7
220,16
366,9
1311,1
534,2
102,136
2083,1
4031,1
1736,2
1730,1
1057,1
2589,1
334,9
1900,1
910,2
957,1
894,1
746,1
825,1
1021,2
778,1
1042,2
952,2
1519,1
302,15
260,14
862,1
349,11
28,2666
1676,1
38,1251
598,1
160,37
18732,1
561,2
392,4
297,9
70,301
424,3
192,24
407,2
693,3
429,3
3134,1
275,14
788,2
21,5318
2150,1
1370,1
137,51
165,39
815,3
33,1823
2015,1
1560,1
92,120
467,6
229,22
566,3
484,2
252,19
1602,1
197,18
361,5
4192,1
65,358
879,1
852,1
1555,1
435,5
97,129
329,4
1178,1
665,2
4776,1
522,2
830,1
889,1
3546,1
461,5
493,4
1027,2
757,1
551,1
1128,1
2741,2
1634,2
710,1
456,2
1910,1
842,1
324,5
1573,1
1012,1
285,9
224,22
519,2
742,2
578,5
1541,1
874,1
1143,1
2515,1
1259,1
317,7
650,3
948,1
2801,1
1534,1
1804,2
156,39
615,2
1227,1
403,7
2692,1
9,34203
1096,1
188,29
5362,1
388,6
53,555
356,5
169,33
593,1
141,55
610,1
420,6
1118,1
499,3
857,2
109,93
328,6
471,1
256,11
2798,1
1329,1
1028,1
1082,2
488,6
124,60
1942,1
225,17
339,6
77,223
554,2
1182,1
193,17
537,1
669,1
901,2
686,3
1075,1
476,4
642,2
526,1
1842,1
637,1
1584,2
489,3
2172,1
2349,1
2108,1
1016,1
1207,2
590,3
2085,1
2472,1
2649,1
679,2
970,1
547,2
212,27
706,1
96,133
622,3
837,1
393,2
1114,2
647,1
1776,1
1099,1
515,6
1249,1
738,1
1131,2
654,2
2851,1
457,1
173,31
721,2
1799,1
13,15592
1947,1
129,73
1874,2
569,3
1246,2
21775,1
41,1056
371,4
7174,1
134,59
4148,1
73,250
128,77
343,12
237,13
2788,1
105,119
244,18
792,1
2,174456
938,2
1241,1
266,7
633,1
360,10
805,1
205,18
508,3
311,8
541,3
1563,1
765,1
1712,1
1054,1
398,3
1035,1
558,1
674,3
1663,1
530,3
1185,1
773,1
794,1
4004,1
586,3
2529,1
662,1
718,2
888,2
906,1
298,13
412,5
965,1
1727,1
618,1
425,2
2176,1
513,3
430,5
36365,1
1103,1
3358,1
5451,1
824,2
166,41
1483,1
32,1937
34,1750
148,45
264,13
45,877
3262,1
161,37
6001,1
279,11
64,361
1301,1
1595,1
573,3
180,43
689,6
296,10
17,8751
444,2
149,45
375,6
733,1
601,1
584,2
4943,1
562,1
904,2
176,34
423,5
1007,2
694,1
191,31
402,4
2048,1
732,3
22,4753
44,893
1125,3
286,12
875,1
826,1
577,3
711,2
291,10
958,1
1403,1
59,390
118,84
1795,1
2398,1
1124,1
281,10
204,29
2695,1
1226,1
545,3
259,15
2134,1
27,2971
413,5
641,3
1428,1
71,282
391,4
12,18712
1669,1
445,2
936,2
3751,1
382,4
54,553
313,6
2293,2
1271,2
611,1
787,1
144,57
3330,1
498,5
5086,1
1239,1
49,674
466,2
1092,1
335,8
236,16
181,33
704,4
947,3
1224,1
1356,1
350,2
540,5
86,182
159,41
672,1
764,1
979,1
1194,1
2079,1
187,29
406,2
172,41
113,92
681,3
1853,1
219,17
2084,1
274,12
784,1
1806,1
1011,1
419,5
81,234
3779,1
736,1
377,5
2955,1
1603,1
230,19
362,3
451,4
76,202
567,2
7,56929
245,18
737,3
318,3
509,5
880,2
39,1141
649,3
1043,1
1801,1
434,4
98,153
616,2
303,9
271,16
4374,1
208,20
1571,1
599,2
1439,1
1969,1
1175,1
477,1
811,2
387,11
1471,1
494,3
5657,1
631,2
1339,2
345,9
858,3
367,3
552,4
535,1
103,118
609,1
2111,1
323,5
1630,1
2261,2
594,1
140,60
3932,1
213,11
1162,2
621,3
91,171
1862,1
483,1
848,1
520,2
66,328
240,17
251,14
6747,1
2923,1
1325,2
1029,1
895,1
964,1
626,3
1344,1
769,2
943,1
1022,1
1293,1
2278,1
668,2
155,41
198,24
1177,1
108,116
330,11
462,2
932,1
1688,1
521,1
983,1
1198,1
130,64
399,5
2171,2
768,1
636,1
695,2
278,6
1528,1
2620,1
780,1
5646,1
1643,1
455,4
1015,1
223,20
608,1
394,6
986,1
306,11
135,59
2797,1
563,3
299,8
2101,1
226,16
3,171846
1364,1
1496,1
267,12
851,1
505,4
438,5
431,3
241,18
80,205
653,2
167,23
1973,1
35,1520
658,1
473,5
1076,1
4331,1
4426,1
490,2
426,6
1758,1
1166,1
1203,1
589,3
162,41
531,1
663,1
548,2
927,2
374,5
255,20
209,29
487,2
112,72
812,1
749,1
3975,1
617,4
516,2
939,1
1340,1
342,14
123,79
1018,1
2256,1
355,5
458,3
836,2
194,25
145,44
1049,1
48,726
525,1
557,3
1003,1
580,3
690,3
63,385
640,2
295,8
18,7738
2661,1
705,4
282,9
1156,1
150,50
707,1
887,2
414,11
95,111
327,10
3833,1
4534,1
954,1
5721,1
1267,1
409,3
263,12
310,10
1711,1
50,615
4522,1
67,326
199,24
673,1
1452,1
177,38
791,1
182,31
331,4
1186,1
441,5
3722,1
16,9957
370,4
502,4
840,1
463,5
127,65
338,9
470,3
576,1
2486,1
3623,1
359,12
1336,1
643,1
907,1
31,2112
1358,3
2948,1
1543,1
336,10
2113,1
703,2
1141,1
18170,1
656,7
1023,1
154,57
1353,2
600,3
2145,1
1506,1
11,22614
72,256
175,30
386,6
7612,1
1717,1
314,8
446,6
571,3
595,1
143,62
497,3
43,887
6975,1
859,1
845,1
250,17
465,2
231,13
627,3
450,6
1084,2
99,118
3067,1
363,12
556,5
1553,1
87,184
482,2
203,32
671,3
1321,1
1913,1
976,1
688,2
903,1
524,1
495,5
1412,1
3928,1
759,1
1216,1
891,1
218,17
104,104
368,3
844,1
771,1
3465,1
1276,1
2591,1
1590,1
1646,1
3911,1
588,1
1253,1
699,1
813,3
1385,1
1721,1
517,2
2389,1
319,7
748,1
1639,1
40,1124
304,8
1062,1
26,3237
946,1
8584,1
258,8
158,41
652,5
351,5
390,4
4042,1
1629,1
186,25
3104,1
55,497
114,83
632,1
401,5
171,33
3501,1
139,55
1822,1
4705,1
731,1
418,1
786,2
3368,1
781,2
23,4350
995,3
8,43600
75,239
1030,1
568,1
290,13
119,87
58,438
378,5
235,18
246,11
433,3
510,4
207,26
667,1
1440,1
42774,1
478,2
763,5
272,9
383,3
832,1
684,2
2230,2
346,7
549,1
82,197
214,23
2421,1
800,1
287,11
1116,2
1133,1
151,53
300,8
620,3
752,2
447,3
315,13
432,4
833,1
410,6
36,1389
967,2
1097,1
168,35
835,1
262,14
146,41
1229,1
3601,1
30,2328
51,617
1625,1
818,2
1593,1
405,7
854,1
190,30
183,29
19,6790
1148,1
1673,1
422,4
1248,1
867,1
273,7
3690,1
373,4
603,2
564,2
305,7
210,14
326,8
107,125
239,17
242,19
4,138369
294,10
2201,1
126,67
918,1
801,1
136,75
1314,1
341,8
506,3
268,7
358,4
79,186
3875,1
195,28
437,8
474,8
767,1
664,2
1033,1
1288,1
400,3
1197,1
828,1
4442,1
635,1
3424,1
532,3
696,2
720,3
94,158
6537,1
2783,1
283,10
415,6
395,5
624,3
728,1
740,1
1236,1
987,1
464,3
332,7
1129,1
1827,1
1152,2
427,9
860,1
1384,1
596,1
644,1
1550,1
459,1
992,2
1500,1
723,2
131,56
47,769
15,11758
163,42
200,38
850,2
68,311
2687,1
62,346
1431,1
178,36
277,18
691,3
1885,2
2699,1
442,4
1399,1
1120,2
501,1
369,10
607,2
4533,1
90,153
111,87
254,17
227,19
3474,1
322,12
486,2
1320,1
337,6
122,78
1653,1
469,8
940,2
14237,1
354,8
83,188
935,1
1945,1
1737,1
309,7
543,2
2866,1
215,23
775,1
560,2
1416,1
639,1
755,3
676,2
491,5
222,21
592,3
3047,1
2470,1
454,3
364,3
708,1
232,23
100,129
1014,1
1870,1
